"日付け","終値","始値","高値","安値","出来高","前日比%"
"2020年07月28日","10,925.5","11,063.5","11,063.5","10,925.5","-","-1.25%"
"2020年07月27日","11,064.0","9,940.5","11,064.0","9,940.5","-","11.31%"
"2020年07月26日","9,940.0","9,712.0","9,940.0","9,712.0","-","2.34%"
"2020年07月25日","9,712.5","9,549.0","9,712.5","9,549.0","-","1.71%"
"2020年07月24日","9,549.0","9,611.5","9,611.5","9,549.0","-","-0.65%"
"2020年07月23日","9,611.5","9,537.5","9,611.5","9,537.5","-","0.78%"
"2020年07月22日","9,537.5","9,393.0","9,537.5","9,328.5","-","1.54%"
"2020年07月21日","9,393.0","9,160.0","9,393.0","9,160.0","-","2.54%"
"2020年07月20日","9,160.0","9,219.0","9,219.0","9,160.0","-","-0.64%"
"2020年07月19日","9,219.0","9,172.5","9,219.0","9,172.5","-","0.51%"
"2020年07月18日","9,172.5","9,154.0","9,172.5","9,154.0","-","0.20%"
"2020年07月17日","9,154.0","9,130.5","9,154.0","9,130.5","-","0.26%"
"2020年07月16日","9,130.5","9,188.0","9,188.0","9,130.5","-","-0.62%"
"2020年07月15日","9,187.5","9,256.5","9,256.5","9,187.5","-","-0.75%"
"2020年07月14日","9,256.5","9,230.0","9,256.5","9,179.5","-","0.29%"
"2020年07月13日","9,230.0","9,305.0","9,350.0","9,230.0","-","-0.81%"
"2020年07月12日","9,305.5","9,232.0","9,305.5","9,232.0","-","0.80%"
"2020年07月11日","9,232.0","9,290.5","9,290.5","9,232.0","-","-0.63%"
"2020年07月10日","9,290.5","9,235.5","9,290.5","9,235.5","-","0.60%"
"2020年07月09日","9,235.5","9,443.0","9,443.0","9,235.5","-","-2.20%"
"2020年07月08日","9,443.0","9,251.0","9,443.0","9,251.0","-","2.08%"
"2020年07月07日","9,251.0","9,348.0","9,348.0","9,251.0","-","-1.04%"
"2020年07月06日","9,348.0","9,078.0","9,348.0","9,078.0","-","2.96%"
"2020年07月05日","9,079.5","9,142.0","9,143.0","8,971.0","-","-0.68%"
"2020年07月04日","9,142.0","9,055.5","9,196.5","9,039.5","-","0.96%"
"2020年07月03日","9,055.0","9,084.5","9,122.0","9,021.0","-","-0.32%"
"2020年07月02日","9,084.5","9,234.5","9,259.0","8,932.0","-","-1.62%"
"2020年07月01日","9,234.5","9,132.5","9,296.5","9,086.5","-","1.12%"
"2020年06月30日","9,132.5","9,188.0","9,198.0","9,040.0","-","-0.60%"
"2020年06月29日","9,188.0","9,114.5","9,234.5","9,013.0","-","0.80%"
"2020年06月28日","9,115.0","8,997.5","9,185.0","8,928.0","-","1.31%"
"2020年06月27日","8,997.0","9,148.5","9,186.0","8,828.0","-","-1.66%"
"2020年06月26日","9,148.5","9,240.0","9,286.0","9,025.0","-","-1.00%"
"2020年06月25日","9,240.5","9,287.0","9,336.5","8,981.5","-","-0.52%"
"2020年06月24日","9,289.0","9,624.0","9,668.5","9,200.0","-","-3.48%"
"2020年06月23日","9,624.0","9,692.0","9,724.5","9,582.5","-","-0.71%"
"2020年06月22日","9,692.5","9,286.5","9,794.5","9,272.0","-","4.37%"
"2020年06月21日","9,287.0","9,358.5","9,424.5","9,272.0","-","-0.77%"
"2020年06月20日","9,359.0","9,296.5","9,399.0","9,148.5","-","0.67%"
"2020年06月19日","9,296.5","9,374.0","9,448.0","9,226.0","-","-0.83%"
"2020年06月18日","9,374.0","9,452.0","9,490.0","9,268.5","-","-0.83%"
"2020年06月17日","9,452.0","9,522.5","9,575.5","9,231.0","-","-0.74%"
"2020年06月16日","9,522.5","9,426.0","9,599.0","9,387.0","-","1.02%"
"2020年06月15日","9,426.0","9,327.0","9,520.5","8,892.5","-","1.06%"
"2020年06月14日","9,327.0","9,476.0","9,483.0","9,233.5","-","-1.58%"
"2020年06月13日","9,476.5","9,459.5","9,500.0","9,330.5","-","0.18%"
"2020年06月12日","9,459.5","9,259.0","9,547.0","9,222.5","-","2.17%"
"2020年06月11日","9,259.0","9,894.0","10,044.0","9,035.5","-","-6.42%"
"2020年06月10日","9,894.0","9,784.0","10,180.0","9,607.0","-","1.12%"
"2020年06月09日","9,784.0","9,793.0","9,899.0","9,524.5","-","-0.09%"
"2020年06月08日","9,793.0","9,760.5","9,824.0","9,650.5","-","0.33%"
"2020年06月07日","9,760.5","9,668.5","9,837.0","9,360.0","-","0.95%"
"2020年06月06日","9,668.5","9,610.5","9,750.0","9,527.0","-","0.58%"
"2020年06月05日","9,612.5","9,799.0","9,860.0","9,577.0","-","-1.90%"
"2020年06月04日","9,798.5","9,668.0","9,897.0","9,419.0","-","1.35%"
"2020年06月03日","9,668.0","9,520.0","9,695.0","9,387.5","-","1.54%"
"2020年06月02日","9,521.0","10,250.5","10,272.5","8,626.0","-","-7.11%"
"2020年06月01日","10,250.0","9,445.5","10,465.5","9,420.0","-","8.52%"
"2020年05月31日","9,445.0","9,702.0","9,707.0","9,390.0","-","-2.65%"
"2020年05月30日","9,702.0","9,427.5","9,764.0","9,324.5","-","2.91%"
"2020年05月29日","9,427.5","9,582.5","9,610.0","9,330.5","-","-1.62%"
"2020年05月28日","9,583.0","9,205.0","9,628.0","9,106.0","-","4.11%"
"2020年05月27日","9,205.0","8,838.5","9,229.5","8,811.5","-","4.15%"
"2020年05月26日","8,838.5","8,893.5","9,014.5","8,686.0","-","-0.61%"
"2020年05月25日","8,893.0","8,705.5","8,978.0","8,620.0","-","2.14%"
"2020年05月24日","8,707.0","9,168.5","9,305.5","8,670.0","-","-5.03%"
"2020年05月23日","9,168.5","9,159.5","9,309.5","9,079.5","-","0.10%"
"2020年05月22日","9,159.0","9,059.0","9,264.0","8,926.0","-","1.10%"
"2020年05月21日","9,059.0","9,505.0","9,567.0","8,800.0","-","-4.69%"
"2020年05月20日","9,505.0","9,786.5","9,849.5","9,280.0","-","-2.88%"
"2020年05月19日","9,786.5","9,727.0","9,910.0","9,420.0","-","0.62%"
"2020年05月18日","9,726.0","9,677.0","9,977.0","9,300.5","-","0.51%"
"2020年05月17日","9,677.0","9,384.0","9,909.5","9,335.0","-","3.12%"
"2020年05月16日","9,384.5","9,315.5","9,593.0","9,221.0","-","0.74%"
"2020年05月15日","9,315.5","9,801.5","9,856.5","9,102.0","-","-4.96%"
"2020年05月14日","9,801.5","9,314.5","9,962.0","9,260.0","-","5.22%"
"2020年05月13日","9,315.0","8,822.5","9,414.0","8,803.5","-","5.58%"
"2020年05月12日","8,822.5","8,565.5","8,979.0","8,529.0","-","3.00%"
"2020年05月11日","8,565.5","8,727.5","9,161.5","8,160.5","-","-1.87%"
"2020年05月10日","8,728.5","9,537.5","9,570.0","8,103.5","-","-8.48%"
"2020年05月09日","9,537.5","9,806.5","9,913.0","9,511.0","-","-2.75%"
"2020年05月08日","9,807.0","10,010.0","10,050.0","9,728.5","-","-2.02%"
"2020年05月07日","10,009.5","9,153.5","10,084.5","9,015.0","-","9.33%"
"2020年05月06日","9,155.0","9,025.0","9,421.5","8,920.0","-","1.43%"
"2020年05月05日","9,025.5","8,886.5","9,122.0","8,765.0","-","1.58%"
"2020年05月04日","8,885.0","8,907.0","8,970.0","8,527.5","-","-0.25%"
"2020年05月03日","8,907.5","8,980.5","9,200.0","8,724.5","-","-0.81%"
"2020年05月02日","8,980.0","8,830.0","9,020.0","8,755.5","-","1.68%"
"2020年05月01日","8,832.0","8,627.5","9,064.5","8,622.5","-","2.31%"
"2020年04月30日","8,633.0","8,793.5","9,481.0","8,407.5","-","-1.83%"
"2020年04月29日","8,794.0","7,751.5","8,974.0","7,710.5","-","13.41%"
"2020年04月28日","7,754.5","7,789.5","7,795.5","7,654.0","-","-0.43%"
"2020年04月27日","7,788.0","7,703.0","7,833.0","7,629.5","-","1.11%"
"2020年04月26日","7,702.5","7,540.0","7,719.5","7,451.0","-","2.13%"
"2020年04月25日","7,542.0","7,503.5","7,745.0","7,432.0","-","0.51%"
"2020年04月24日","7,503.5","7,492.0","7,610.0","7,380.5","-","0.15%"
"2020年04月23日","7,492.5","7,134.0","7,800.0","7,030.0","-","5.03%"
"2020年04月22日","7,133.5","6,848.5","7,183.0","6,822.5","-","4.15%"
"2020年04月21日","6,849.0","6,833.0","6,955.5","6,765.0","-","0.20%"
"2020年04月20日","6,835.0","7,125.0","7,234.0","6,753.5","-","-4.08%"
"2020年04月19日","7,125.5","7,256.5","7,274.0","7,055.5","-","-1.80%"
"2020年04月18日","7,256.0","7,025.0","7,305.0","7,010.5","-","3.29%"
"2020年04月17日","7,025.0","7,106.5","7,156.5","6,991.0","-","-1.14%"
"2020年04月16日","7,106.0","6,614.5","7,243.0","6,463.5","-","7.41%"
"2020年04月15日","6,615.5","6,865.5","6,940.0","6,601.5","-","-3.68%"
"2020年04月14日","6,868.0","6,853.5","6,985.5","6,766.0","-","0.22%"
"2020年04月13日","6,853.0","6,905.5","6,926.0","6,540.5","-","-0.77%"
"2020年04月12日","6,906.0","6,884.5","7,197.0","6,780.5","-","0.31%"
"2020年04月11日","6,885.0","6,869.0","6,950.0","6,766.0","-","0.24%"
"2020年04月10日","6,868.5","7,287.0","7,298.5","6,754.0","-","-5.78%"
"2020年04月09日","7,289.5","7,362.5","7,373.0","7,089.0","-","-1.00%"
"2020年04月08日","7,363.0","7,193.0","7,430.0","7,152.0","-","2.36%"
"2020年04月07日","7,193.5","7,338.0","7,475.5","7,076.0","-","-1.96%"
"2020年04月06日","7,337.0","6,775.5","7,391.5","6,766.0","-","8.30%"
"2020年04月05日","6,775.0","6,875.5","6,917.0","6,662.5","-","-1.45%"
"2020年04月04日","6,875.0","6,738.0","7,097.0","6,649.0","-","2.04%"
"2020年04月03日","6,737.5","6,796.0","7,049.5","6,600.0","-","-0.85%"
"2020年04月02日","6,795.5","6,674.5","7,290.0","6,576.5","-","1.86%"
"2020年04月01日","6,671.5","6,425.0","6,721.0","6,143.0","-","3.83%"
"2020年03月31日","6,425.5","6,408.0","6,524.5","6,330.5","-","0.29%"
"2020年03月30日","6,407.0","5,869.0","6,639.5","5,848.0","-","9.18%"
"2020年03月29日","5,868.5","6,250.0","6,277.0","5,860.5","-","-6.13%"
"2020年03月28日","6,251.5","6,363.5","6,363.5","6,032.0","-","-1.77%"
"2020年03月27日","6,364.0","6,761.0","6,875.0","6,256.5","-","-5.86%"
"2020年03月26日","6,760.5","6,685.5","6,793.5","6,499.5","-","1.13%"
"2020年03月25日","6,685.0","6,764.5","6,980.5","6,457.5","-","-1.18%"
"2020年03月24日","6,765.0","6,486.0","6,865.0","6,401.0","-","4.21%"
"2020年03月23日","6,491.5","5,820.5","6,639.0","5,687.0","-","11.52%"
"2020年03月22日","5,821.0","6,192.0","6,422.5","5,745.5","-","-6.00%"
"2020年03月21日","6,192.5","6,204.0","6,445.0","5,861.0","-","-0.18%"
"2020年03月20日","6,203.5","6,185.5","6,940.0","5,655.0","-","0.30%"
"2020年03月19日","6,185.0","5,409.5","6,458.0","5,260.0","-","14.35%"
"2020年03月18日","5,409.0","5,327.0","5,455.0","5,004.5","-","1.55%"
"2020年03月17日","5,326.5","5,037.0","5,565.0","4,930.5","-","5.76%"
"2020年03月16日","5,036.5","5,338.5","5,347.5","4,397.0","-","-5.74%"
"2020年03月15日","5,343.0","5,160.5","5,966.0","5,088.0","-","3.55%"
"2020年03月14日","5,160.0","5,571.5","5,650.0","5,046.0","-","-7.44%"
"2020年03月13日","5,575.0","4,346.0","5,868.0","3,596.5","-","28.35%"
"2020年03月12日","4,343.5","7,938.5","7,967.0","4,330.0","-","-45.29%"
"2020年03月11日","7,939.0","7,889.5","7,985.0","7,593.0","-","0.63%"
"2020年03月10日","7,889.5","7,928.5","8,150.0","7,723.0","-","-0.49%"
"2020年03月09日","7,928.0","8,038.5","8,182.0","7,639.0","-","-1.37%"
"2020年03月08日","8,038.0","8,899.5","8,900.0","8,002.0","-","-9.69%"
"2020年03月07日","8,900.0","9,158.5","9,223.5","8,856.5","-","-2.83%"
"2020年03月06日","9,159.0","9,071.0","9,180.0","9,001.0","-","0.98%"
"2020年03月05日","9,070.5","8,756.0","9,171.0","8,756.0","-","3.59%"
"2020年03月04日","8,756.5","8,757.0","8,849.0","8,665.0","-","-0.01%"
"2020年03月03日","8,757.5","8,918.5","8,930.0","8,660.0","-","-1.81%"
"2020年03月02日","8,918.5","8,532.5","8,967.0","8,490.5","-","4.49%"
"2020年03月01日","8,535.5","8,531.5","8,768.0","8,400.0","-","0.04%"
"2020年02月29日","8,532.0","8,718.0","8,806.5","8,525.5","-","-2.13%"
"2020年02月28日","8,717.5","8,820.0","8,902.5","8,438.0","-","-1.13%"
"2020年02月27日","8,817.5","8,780.0","8,969.0","8,523.5","-","0.43%"
"2020年02月26日","8,780.0","9,316.5","9,368.0","8,580.5","-","-5.76%"
"2020年02月25日","9,317.0","9,660.0","9,696.0","9,239.0","-","-3.56%"
"2020年02月24日","9,660.5","9,966.0","10,036.0","9,480.5","-","-3.07%"
"2020年02月23日","9,966.0","9,675.0","10,037.0","9,674.5","-","3.00%"
"2020年02月22日","9,675.5","9,693.5","9,718.5","9,563.5","-","-0.19%"
"2020年02月21日","9,694.0","9,608.0","9,786.0","9,506.5","-","0.90%"
"2020年02月20日","9,607.5","9,596.5","9,688.0","9,380.0","-","0.11%"
"2020年02月19日","9,596.5","10,200.5","10,325.0","9,270.5","-","-5.88%"
"2020年02月18日","10,195.5","9,715.0","10,299.5","9,621.5","-","4.95%"
"2020年02月17日","9,714.5","9,934.0","9,970.0","9,485.0","-","-2.21%"
"2020年02月16日","9,934.5","9,907.0","10,049.0","9,642.0","-","0.28%"
"2020年02月15日","9,906.5","10,369.5","10,402.5","9,738.0","-","-4.46%"
"2020年02月14日","10,369.0","10,241.5","10,392.5","10,119.0","-","1.25%"
"2020年02月13日","10,241.0","10,363.0","10,549.5","10,075.0","-","-1.18%"
"2020年02月12日","10,363.5","10,286.5","10,500.0","10,257.5","-","0.75%"
"2020年02月11日","10,286.0","9,862.0","10,400.0","9,725.0","-","4.29%"
"2020年02月10日","9,862.5","10,172.5","10,199.0","9,718.5","-","-3.05%"
"2020年02月09日","10,172.5","9,908.0","10,185.5","9,899.0","-","2.67%"
"2020年02月08日","9,908.0","9,815.0","9,957.5","9,665.5","-","0.95%"
"2020年02月07日","9,815.0","9,764.0","9,890.0","9,714.5","-","0.53%"
"2020年02月06日","9,763.0","9,631.5","9,869.0","9,534.5","-","1.38%"
"2020年02月05日","9,630.0","9,166.5","9,779.0","9,157.0","-","5.06%"
"2020年02月04日","9,166.0","9,282.0","9,348.0","9,080.0","-","-1.25%"
"2020年02月03日","9,282.0","9,324.5","9,614.5","9,220.0","-","-0.46%"
"2020年02月02日","9,325.0","9,382.0","9,483.5","9,113.5","-","-0.61%"
"2020年02月01日","9,382.5","9,343.5","9,464.0","9,287.5","-","0.46%"
"2020年01月31日","9,339.5","9,510.0","9,528.0","9,205.0","-","-1.79%"
"2020年01月30日","9,510.0","9,294.5","9,579.0","9,054.0","-","2.32%"
"2020年01月29日","9,294.5","9,400.0","9,440.0","9,235.0","-","-1.20%"
"2020年01月28日","9,407.0","8,900.0","9,433.5","8,888.0","-","5.70%"
"2020年01月27日","8,899.5","8,599.5","8,994.5","8,566.5","-","3.51%"
"2020年01月26日","8,597.5","8,325.0","8,599.5","8,286.0","-","3.26%"
"2020年01月25日","8,326.0","8,425.0","8,427.5","8,251.0","-","-1.18%"
"2020年01月24日","8,425.5","8,392.5","8,514.5","8,225.0","-","0.40%"
"2020年01月23日","8,392.0","8,664.5","8,669.5","8,283.5","-","-3.15%"
"2020年01月22日","8,665.0","8,728.0","8,796.5","8,555.0","-","-0.72%"
"2020年01月21日","8,727.5","8,633.0","8,772.5","8,455.0","-","1.10%"
"2020年01月20日","8,632.5","8,701.0","8,739.0","8,516.0","-","-0.78%"
"2020年01月19日","8,700.5","8,916.0","9,190.0","8,433.0","-","-2.43%"
"2020年01月18日","8,917.0","8,901.0","8,984.0","8,810.0","-","0.19%"
"2020年01月17日","8,900.5","8,719.5","9,020.0","8,670.5","-","2.08%"
"2020年01月16日","8,719.0","8,816.5","8,854.0","8,586.0","-","-1.11%"
"2020年01月15日","8,817.0","8,835.5","8,916.5","8,578.0","-","-0.23%"
"2020年01月14日","8,837.0","8,105.5","8,900.0","8,105.5","-","9.04%"
"2020年01月13日","8,104.5","8,186.5","8,200.0","8,033.5","-","-1.01%"
"2020年01月12日","8,187.0","8,023.5","8,194.0","7,955.0","-","2.01%"
"2020年01月11日","8,025.5","8,204.0","8,295.0","8,006.5","-","-2.13%"
"2020年01月10日","8,200.5","7,808.0","8,200.5","7,682.0","-","4.99%"
"2020年01月09日","7,810.5","8,045.5","8,046.0","7,741.0","-","-2.93%"
"2020年01月08日","8,046.0","8,155.5","8,462.5","7,880.0","-","-1.35%"
"2020年01月07日","8,156.0","7,757.0","8,213.0","7,741.0","-","5.15%"
"2020年01月06日","7,756.5","7,351.0","7,798.0","7,341.5","-","5.52%"
"2020年01月05日","7,350.5","7,345.0","7,493.5","7,310.0","-","0.08%"
"2020年01月04日","7,344.5","7,335.0","7,399.0","7,258.5","-","0.13%"
"2020年01月03日","7,335.0","6,942.0","7,403.5","6,855.0","-","5.65%"
"2020年01月02日","6,942.5","7,178.5","7,183.0","6,905.5","-","-3.29%"
"2020年01月01日","7,179.0","7,162.5","7,234.5","7,153.0","-","0.22%"
"2019年12月31日","7,163.0","7,218.0","7,298.5","7,115.0","-","-0.77%"
"2019年12月30日","7,218.5","7,381.5","7,382.0","7,201.0","-","-2.21%"
"2019年12月29日","7,381.5","7,298.5","7,524.5","7,272.0","-","1.14%"
"2019年12月28日","7,298.0","7,242.5","7,347.0","7,231.0","-","0.77%"
"2019年12月27日","7,242.0","7,190.5","7,268.0","7,062.0","-","0.72%"
"2019年12月26日","7,190.0","7,194.0","7,436.0","7,142.0","-","-0.06%"
"2019年12月25日","7,194.5","7,249.5","7,260.5","7,113.0","-","-0.75%"
"2019年12月24日","7,249.0","7,311.5","7,416.5","7,155.5","-","-0.86%"
"2019年12月23日","7,312.0","7,509.5","7,690.5","7,264.0","-","-2.63%"
"2019年12月22日","7,509.5","7,140.5","7,534.0","7,122.0","-","5.18%"
"2019年12月21日","7,140.0","7,186.5","7,188.0","7,101.5","-","-0.65%"
"2019年12月20日","7,186.5","7,148.0","7,217.5","7,075.0","-","0.53%"
"2019年12月19日","7,148.5","7,288.0","7,369.0","7,038.5","-","-1.91%"
"2019年12月18日","7,287.5","6,611.5","7,486.0","6,418.0","-","10.22%"
"2019年12月17日","6,611.5","6,873.5","6,932.5","6,537.0","-","-3.80%"
"2019年12月16日","6,873.0","7,107.5","7,170.5","6,822.5","-","-3.30%"
"2019年12月15日","7,107.5","7,060.5","7,202.0","7,011.5","-","0.67%"
"2019年12月14日","7,060.5","7,241.5","7,263.5","7,000.5","-","-2.51%"
"2019年12月13日","7,242.0","7,186.5","7,300.0","7,182.0","-","0.77%"
"2019年12月12日","7,187.0","7,196.5","7,439.0","7,052.0","-","-0.13%"
"2019年12月11日","7,196.5","7,217.5","7,266.5","7,122.0","-","-0.30%"
"2019年12月10日","7,218.0","7,332.0","7,395.0","7,156.5","-","-1.56%"
"2019年12月09日","7,332.5","7,512.0","7,684.0","7,276.5","-","-2.40%"
"2019年12月08日","7,512.5","7,501.0","7,579.0","7,388.0","-","0.15%"
"2019年12月07日","7,501.5","7,539.0","7,630.0","7,479.0","-","-0.49%"
"2019年12月06日","7,538.5","7,391.0","7,636.0","7,297.0","-","1.99%"
"2019年12月05日","7,391.5","7,192.0","7,480.0","7,140.0","-","2.77%"
"2019年12月04日","7,192.5","7,295.0","7,791.5","7,084.0","-","-1.40%"
"2019年12月03日","7,294.5","7,300.5","7,415.5","7,237.5","-","-0.08%"
"2019年12月02日","7,300.5","7,399.0","7,421.0","7,160.0","-","-1.32%"
"2019年12月01日","7,398.5","7,550.0","7,550.0","7,231.5","-","-2.01%"
"2019年11月30日","7,550.0","7,748.5","7,820.0","7,450.0","-","-2.57%"
"2019年11月29日","7,749.0","7,424.5","7,870.0","7,412.0","-","4.37%"
"2019年11月28日","7,424.5","7,521.0","7,662.0","7,365.0","-","-1.34%"
"2019年11月27日","7,525.0","7,160.0","7,666.5","6,840.5","-","5.09%"
"2019年11月26日","7,160.5","7,121.0","7,350.5","7,012.5","-","0.51%"
"2019年11月25日","7,124.0","6,902.5","7,380.0","6,516.5","-","3.20%"
"2019年11月24日","6,903.0","7,322.5","7,346.0","6,859.5","-","-5.73%"
"2019年11月23日","7,322.5","7,275.5","7,348.5","7,101.0","-","0.65%"
"2019年11月22日","7,275.0","7,614.0","7,720.0","6,736.0","-","-4.45%"
"2019年11月21日","7,614.0","8,079.5","8,117.5","7,355.0","-","-5.77%"
"2019年11月20日","8,080.0","8,123.5","8,233.0","8,026.0","-","-0.53%"
"2019年11月19日","8,123.0","8,174.0","8,198.5","7,984.0","-","-0.62%"
"2019年11月18日","8,173.5","8,506.5","8,506.5","8,011.0","-","-3.91%"
