2018年06月28日,5844,6129.5,6154,5821,-,-4.65%
2018年06月29日,6206,5844,6326,5780,-,6.19%
2018年06月30日,6384,6205.5,6555,6190,-,2.87%
2018年07月01日,6346,6383.5,6432,6255,-,-0.60%
2018年07月02日,6610,6345.5,6674,6269,-,4.16%
2018年07月03日,6504.5,6610.5,6663.5,6463.5,-,-1.60%
2018年07月04日,6581.5,6505.5,6815,6412,-,1.18%
2018年07月05日,6526.5,6582,6729,6442,-,-0.84%
2018年07月06日,6599.5,6527,6644.5,6453,-,1.12%
2018年07月07日,6757.5,6599,6860,6503,-,2.39%
2018年07月08日,6701,6756.5,6774.5,6670.5,-,-0.84%
2018年07月09日,6668,6701.5,6838.5,6630,-,-0.49%
2018年07月10日,6304,6667.5,6678,6260,-,-5.46%
2018年07月11日,6371,6303.5,6399.5,6278,-,1.06%
2018年07月12日,6246,6370.5,6371,6070,-,-1.96%
2018年07月13日,6213,6246.5,6345,6125,-,-0.53%
2018年07月14日,6245.5,6212.5,6319,6181.5,-,0.52%
2018年07月15日,6347.5,6246,6385,6231,-,1.63%
2018年07月16日,6720,6348,6738,6338,-,5.87%
2018年07月17日,7318,6719.5,7436.5,6659.5,-,8.90%
2018年07月18日,7384,7318.5,7600,7231,-,0.90%
2018年07月19日,7466.5,7384,7576,7284,-,1.12%
2018年07月20日,7333.5,7467,7703.5,7275,-,-1.78%
2018年07月21日,7401,7333,7446,7209.5,-,0.92%
2018年07月22日,7391.5,7401.5,7590,7324,-,-0.13%
2018年07月23日,7720,7391,7797.5,7376,-,4.44%
2018年07月24日,8391,7719.5,8477.5,7694.5,-,8.69%
2018年07月25日,8177,8391.5,8487,8056.5,-,-2.55%
2018年07月26日,7921.5,8177.5,8305,7850,-,-3.12%
2018年07月27日,8189,7922,8280,7791.5,-,3.38%
2018年07月28日,8230,8188.5,8249.5,8075,-,0.50%
2018年07月29日,8218.5,8230,8302.5,8122,-,-0.14%
2018年07月30日,8174.5,8219,8281.5,7842.5,-,-0.54%
2018年07月31日,7727,8172,8173.5,7627,-,-5.47%
2018年08月01日,7604.5,7727,7757.5,7430,-,-1.59%
2018年08月02日,7540,7604,7715,7456.5,-,-0.85%
2018年08月03日,7411,7539.5,7540,7292.5,-,-1.71%
2018年08月04日,7008.5,7410.5,7487,6923.5,-,-5.43%
2018年08月05日,7020,7005.5,7093.5,6871,-,0.16%
2018年08月06日,6931.5,7019.5,7180,6836,-,-1.26%
2018年08月07日,6711.5,6931.5,7143.5,6652,-,-3.17%
2018年08月08日,6273.5,6712,6712,6100,-,-6.53%
2018年08月09日,6536,6274,6640,6183,-,4.18%
2018年08月10日,6138,6536,6578.5,5971,-,-6.09%
2018年08月11日,6240.5,6137.5,6498,5975.5,-,1.67%
2018年08月12日,6308.5,6240.5,6499,6166,-,1.09%
2018年08月13日,6245.5,6309,6547.5,6135,-,-1.00%
2018年08月14日,6193,6245,6250,5864.5,-,-0.84%
2018年08月15日,6266.5,6193.5,6639.5,6182,-,1.19%
2018年08月16日,6305.5,6267,6482.5,6206,-,0.62%
2018年08月17日,6579,6306,6588,6285,-,4.34%
2018年08月18日,6394,6578.5,6617,6286,-,-2.81%
2018年08月19日,6487,6394.5,6555,6305.5,-,1.45%
2018年08月20日,6253,6487.5,6523,6212,-,-3.61%
2018年08月21日,6467,6253.5,6502.5,6232.5,-,3.42%
2018年08月22日,6352,6467.5,6815,6232,-,-1.78%
2018年08月23日,6521,6351.5,6577.5,6339,-,2.66%
2018年08月24日,6685,6521.5,6733.5,6437,-,2.51%
2018年08月25日,6727.5,6685.5,6796,6665.5,-,0.64%
2018年08月26日,6702,6727,6779.5,6570.5,-,-0.38%
2018年08月27日,6906,6701.5,6970,6646.5,-,3.04%
2018年08月28日,7076.5,6906,7133,6862.5,-,2.47%
2018年08月29日,7033,7076.5,7120,6871,-,-0.61%
2018年08月30日,6977,7032.5,7055.5,6783,-,-0.80%
2018年08月31日,7017,6977.5,7087,6880,-,0.57%
2018年09月01日,7196.5,7016.5,7298,7016,-,2.56%
2018年09月02日,7295.5,7196,7348,7138,-,1.38%
2018年09月03日,7259.5,7295,7348,7185,-,-0.49%
2018年09月04日,7355,7260,7439,7235.5,-,1.32%
2018年09月05日,6688.5,7354.5,7387,6633.5,-,-9.06%
2018年09月06日,6487,6689,6709,6200,-,-3.01%
2018年09月07日,6398,6487.5,6523,6323.5,-,-1.37%
2018年09月08日,6180.5,6397.5,6468,6100,-,-3.40%
2018年09月09日,6240,6180,6480,6140,-,0.96%
2018年09月10日,6299.5,6240,6380,6226.5,-,0.95%
2018年09月11日,6278.5,6300,6434.5,6141,-,-0.33%
2018年09月12日,6322,6278,6341.5,6183,-,0.69%
2018年09月13日,6489,6321.5,6530,6321.5,-,2.64%
2018年09月14日,6477.5,6487.5,6585,6351,-,-0.18%
2018年09月15日,6515.5,6478,6568,6463.5,-,0.59%
2018年09月16日,6493,6516,6516.5,6330.5,-,-0.35%
2018年09月17日,6247,6493,6528.5,6201,-,-3.79%
2018年09月18日,6328.5,6247.5,6380,6226.5,-,1.30%
2018年09月19日,6384.5,6328.5,6578,6067,-,0.88%
2018年09月20日,6482,6385,6520,6339,-,1.53%
2018年09月21日,6746.5,6482.5,6778,6482,-,4.08%
2018年09月22日,6709,6747,6827,6632.5,-,-0.56%
2018年09月23日,6703,6709.5,6778.5,6653,-,-0.09%
2018年09月24日,6578,6703.5,6720,6555,-,-1.86%
2018年09月25日,6428.5,6578.5,6578.5,6317,-,-2.27%
2018年09月26日,6452,6429,6540,6377,-,0.37%
2018年09月27日,6685.5,6452.5,6749,6435,-,3.62%
2018年09月28日,6620,6686,6789,6521.5,-,-0.98%
2018年09月29日,6581.5,6620.5,6620.5,6440,-,-0.58%
2018年09月30日,6598.5,6582,6641.5,6515,-,0.26%
2018年10月01日,6571,6599,6636,6466.5,-,-0.42%
2018年10月02日,6502.5,6571.5,6590,6444.5,-,-1.04%
2018年10月03日,6465,6503,6509.5,6394.5,-,-0.58%
2018年10月04日,6553,6464.5,6620,6459,-,1.36%
2018年10月05日,6582,6553,6656.5,6522,-,0.44%
2018年10月06日,6552,6582.5,6592.5,6531.5,-,-0.46%
2018年10月07日,6571,6551.5,6599,6490,-,0.29%
2018年10月08日,6607.5,6570.5,6668,6550.5,-,0.56%
2018年10月09日,6591,6608,6614.5,6563,-,-0.25%
2018年10月10日,6530,6591.5,6591.5,6453,-,-0.93%
2018年10月11日,6154,6530.5,6530.5,6005,-,-5.76%
2018年10月12日,6182.5,6154.5,6233.5,6100,-,0.46%
2018年10月13日,6193.5,6180.5,6212.5,6166,-,0.18%
2018年10月14日,6181.5,6193,6300,6142,-,-0.19%
2018年10月15日,6436.5,6181,6818,6147,-,4.13%
2018年10月16日,6455.5,6436,6497,6384,-,0.30%
2018年10月17日,6438.5,6456,6458,6409,-,-0.26%
2018年10月18日,6394.5,6438,6487.5,6350,-,-0.68%
2018年10月19日,6384.5,6394,6405,6366,-,-0.16%
2018年10月20日,6407.5,6384,6425,6367,-,0.36%
2018年10月21日,6413,6408,6465,6405.5,-,0.09%
2018年10月22日,6412.5,6413.5,6426,6370,-,-0.01%
2018年10月23日,6395,6412,6415.5,6360,-,-0.27%
2018年10月24日,6412.5,6394.5,6490,6394.5,-,0.27%
2018年10月25日,6393.5,6412,6419,6368.5,-,-0.30%
2018年10月26日,6406.5,6393,6468,6386.5,-,0.20%
2018年10月27日,6407,6406,6419,6395.5,-,0.01%
2018年10月28日,6408,6406.5,6449,6382.5,-,0.02%
2018年10月29日,6266.5,6408.5,6415.5,6210,-,-2.21%
2018年10月30日,6272,6266,6293.5,6255,-,0.09%
2018年10月31日,6307,6271.5,6345,6210,-,0.56%
2018年11月01日,6337,6307.5,6370,6302,-,0.48%
2018年11月02日,6346,6336.5,6386.5,6328,-,0.14%
2018年11月03日,6332.5,6345.5,6348.5,6316.5,-,-0.21%
2018年11月04日,6427.5,6333,6470,6322.5,-,1.50%
2018年11月05日,6404,6427,6445.5,6380,-,-0.37%
2018年11月06日,6450.5,6404.5,6460,6387,-,0.73%
2018年11月07日,6510.5,6450,6567,6434.5,-,0.93%
2018年11月08日,6414,6510,6524,6373,-,-1.48%
2018年11月09日,6338.5,6413.5,6420.5,6310,-,-1.18%
2018年11月10日,6353,6338,6379,6334.5,-,0.23%
2018年11月11日,6360.5,6353.5,6379,6260,-,0.12%
2018年11月12日,6338,6361,6404,6306,-,-0.35%
2018年11月13日,6249,6337.5,6338,6235,-,-1.40%
2018年11月14日,5599.5,6249.5,6295.5,5233,-,-10.39%
2018年11月15日,5581,5586,5639,5185.5,-,-0.33%
2018年11月16日,5511,5581,5619,5406,-,-1.25%
2018年11月17日,5501.5,5510.5,5557,5450.5,-,-0.17%
2018年11月18日,5556,5502,5674.5,5501.5,-,0.99%
2018年11月19日,4735.5,5556.5,5557,4665,-,-14.77%
2018年11月20日,4349.5,4738.5,4890,4028.5,-,-8.15%
2018年11月21日,4534.5,4348.5,4650,4229,-,4.25%
2018年11月22日,4266.5,4536,4589,4235.5,-,-5.91%
2018年11月23日,4283,4266.5,4367.5,4068,-,0.39%
2018年11月24日,3769,4283.5,4376,3627,-,-12.00%
2018年11月25日,3931,3768.5,4115.5,3439,-,4.30%
2018年11月26日,3724.5,3931,4075.5,3503.5,-,-5.25%
2018年11月27日,3769,3724,3830,3564,-,1.19%
2018年11月28日,4219,3773,4355,3772.5,-,11.94%
2018年11月29日,4242,4219,4420,4085,-,0.55%
2018年11月30日,3972.5,4244,4299,3861,-,-6.35%
2018年12月01日,4136,3972,4266,3903.5,-,4.12%
2018年12月02日,4098,4136.5,4270,4025,-,-0.92%
2018年12月03日,3829.5,4094.5,4118.5,3730,-,-6.55%
2018年12月04日,3902.5,3829,4042,3735.5,-,1.91%
2018年12月05日,3694.5,3902,3917,3655.5,-,-5.33%
2018年12月06日,3430,3695.5,3843,3400,-,-7.16%
2018年12月07日,3369.5,3430.5,3540,3201,-,-1.76%
2018年12月08日,3397.5,3369,3497.5,3246,-,0.83%
2018年12月09日,3526.5,3397,3630,3372,-,3.80%
2018年12月10日,3406,3526.5,3596,3350,-,-3.42%
2018年12月11日,3345,3405.5,3422,3282,-,-1.79%
2018年12月12日,3431.5,3340,3492,3334,-,2.59%
2018年12月13日,3257,3432,3439,3218,-,-5.09%
2018年12月14日,3193,3257.5,3300,3134.5,-,-1.96%
2018年12月15日,3183,3193.5,3226,3123,-,-0.31%
2018年12月16日,3189.5,3183.5,3257.5,3177,-,0.20%
2018年12月17日,3495.5,3189.5,3589.5,3178.5,-,9.59%
2018年12月18日,3665,3496,3689,3435,-,4.85%
2018年12月19日,3679.5,3665,3916,3641,-,0.40%
2018年12月20日,4070.5,3680,4172.5,3654.5,-,10.63%
2018年12月21日,3841.5,4069,4166.5,3771.5,-,-5.63%
2018年12月22日,3981,3841,4007,3785,-,3.63%
2018年12月23日,3944,3978,4052.5,3903.5,-,-0.93%
2018年12月24日,4033.5,3943.5,4241,3943.5,-,2.27%
2018年12月25日,3777.5,4034,4043,3671,-,-6.35%
2018年12月26日,3806.5,3777,3867,3686.5,-,0.77%
2018年12月27日,3588,3806,3842,3565,-,-5.74%
2018年12月28日,3889.5,3587.5,3956,3569,-,8.40%
2018年12月29日,3710.5,3890,3942,3675,-,-4.60%
2018年12月30日,3830.5,3711.5,3898,3674.5,-,3.23%
2018年12月31日,3693.5,3831,3838.5,3615,-,-3.58%
2019年01月01日,3824.5,3693,3864.5,3631,-,3.55%
2019年01月02日,3887.5,3824,3918,3762.5,-,1.65%
2019年01月03日,3783.5,3888,3891,3750,-,-2.68%
2019年01月04日,3816.5,3784,3850,3721.5,-,0.87%
2019年01月05日,3795,3817,3879,3767,-,-0.56%
2019年01月06日,4039,3794.5,4082,3750,-,6.43%
2019年01月07日,4005.5,4038.5,4074,3970,-,-0.83%
2019年01月08日,3995.5,4005,4129,3939,-,-0.25%
2019年01月09日,4001.5,3995,4044,3960,-,0.15%
2019年01月10日,3619,4001,4035,3537,-,-9.56%
2019年01月11日,3631.5,3622,3698,3564,-,0.35%
2019年01月12日,3613,3632,3652,3555,-,-0.51%
2019年01月13日,3513.5,3613.5,3638,3479,-,-2.75%
2019年01月14日,3663,3514,3717.5,3506.5,-,4.26%
2019年01月15日,3575,3663.5,3684,3535,-,-2.40%
2019年01月16日,3607.5,3575,3664,3569,-,0.91%
2019年01月17日,3637.5,3607.5,3660,3540,-,0.83%
2019年01月18日,3606,3637,3639.5,3571.5,-,-0.87%
2019年01月19日,3681,3609.5,3784,3605,-,2.08%
2019年01月20日,3535,3681.5,3700,3450,-,-3.97%
2019年01月21日,3529.5,3535,3575,3475,-,-0.16%
2019年01月22日,3578,3529,3608.5,3405,-,1.37%
2019年01月23日,3551,3576.5,3617,3522,-,-0.75%
2019年01月24日,3568,3550.5,3589,3526.5,-,0.48%
2019年01月25日,3560.5,3567.5,3577,3501.5,-,-0.21%
2019年01月26日,3554.5,3560,3672,3531,-,-0.17%
2019年01月27日,3528,3555,3558.5,3464,-,-0.75%
2019年01月28日,3428,3527.5,3530,3370,-,-2.83%
2019年01月29日,3391,3428.5,3435.5,3343,-,-1.08%
2019年01月30日,3434,3391.5,3460,3372.5,-,1.27%
2019年01月31日,3413.5,3434.5,3471.5,3392.5,-,-0.60%
2019年02月01日,3435.5,3413.5,3460,3375.5,-,0.64%
2019年02月02日,3464.5,3436,3484.5,3414,-,0.84%
2019年02月03日,3413.5,3464,3470.5,3382.5,-,-1.47%
2019年02月04日,3408.5,3414,3435,3394,-,-0.15%
2019年02月05日,3428.5,3405.5,3429.5,3396,-,0.59%
2019年02月06日,3365.5,3428.5,3445.5,3330,-,-1.84%
2019年02月07日,3357,3365.5,3378.5,3350.5,-,-0.25%
2019年02月08日,3625.5,3357.5,3728,3341,-,8.00%
2019年02月09日,3626,3625.5,3642.5,3596,-,0.01%
2019年02月10日,3648,3626.5,3658.5,3575,-,0.61%
2019年02月11日,3591,3648,3652.5,3575.5,-,-1.56%
2019年02月12日,3588,3590.5,3618,3550,-,-0.08%
2019年02月13日,3577,3587.5,3632,3562.5,-,-0.31%
2019年02月14日,3560,3576.5,3590,3533,-,-0.48%
2019年02月15日,3565,3560.5,3614.5,3536.5,-,0.14%
2019年02月16日,3580,3564.5,3609.5,3564,-,0.42%
2019年02月17日,3623.5,3579.5,3680,3553,-,1.22%
2019年02月18日,3867.5,3623,3918,3615,-,6.73%
2019年02月19日,3888,3867,3972,3840.5,-,0.53%
2019年02月20日,3939,3888,3958,3868.5,-,1.31%
2019年02月21日,3897.5,3938.5,3995,3863,-,-1.05%
2019年02月22日,3938.5,3897,3957,3886.5,-,1.05%
2019年02月23日,4111.5,3938,4157.5,3907,-,4.39%
2019年02月24日,3733.5,4111,4189.5,3702,-,-9.19%
2019年02月25日,3818,3733.5,3854.5,3730,-,2.26%
2019年02月26日,3796.5,3817.5,3826,3750,-,-0.56%
2019年02月27日,3798.5,3797,3821,3640,-,0.05%
2019年02月28日,3788,3798,3894.5,3741,-,-0.28%
2019年03月01日,3802.5,3788.5,3839,3785,-,0.38%
2019年03月02日,3808,3802,3819,3754.5,-,0.14%
2019年03月03日,3785.5,3808.5,3816.5,3757,-,-0.59%
2019年03月04日,3698.5,3785,3804.5,3670,-,-2.30%
2019年03月05日,3846.5,3699,3880,3691,-,4.00%
2019年03月06日,3849,3846,3900,3810.5,-,0.06%
2019年03月07日,3854,3848.5,3889,3828,-,0.13%
2019年03月08日,3839.5,3854.5,3913.5,3742.5,-,-0.38%
2019年03月09日,3916,3840,3943,3831.5,-,1.99%
2019年03月10日,3897.5,3915.5,3915.5,3860,-,-0.47%
2019年03月11日,3845,3898,3912.5,3807,-,-1.35%
2019年03月12日,3857.5,3845.5,3874,3794,-,0.33%
2019年03月13日,3849.5,3857,3872.5,3825,-,-0.21%
2019年03月14日,3854.5,3848.5,3905,3750,-,0.13%
2019年03月15日,3897,3855,3903.5,3840.5,-,1.10%
2019年03月16日,3986,3897.5,4038,3896,-,2.28%
2019年03月17日,3962,3987,3987.5,3926,-,-0.60%
2019年03月18日,3969,3961.5,4014.5,3928,-,0.18%
2019年03月19日,3997,3968.5,4012,3945,-,0.71%
2019年03月20日,4029.5,3996.5,4048,3955,-,0.81%
2019年03月21日,3969,4030,4067,3915,-,-1.50%
2019年03月22日,3981,3969.5,3999,3958,-,0.30%
2019年03月23日,3979.5,3979,3999,3952,-,-0.04%
2019年03月24日,3966.5,3977.5,3977.5,3937,-,-0.33%
2019年03月25日,3903.5,3966,3972.5,3859.5,-,-1.59%
2019年03月26日,3915.5,3903.5,3920,3881.5,-,0.31%
2019年03月27日,4025.5,3916,4041,3910,-,2.81%
2019年03月28日,4009,4026,4026,3991,-,-0.41%
2019年03月29日,4086,4009.5,4097.5,4002,-,1.92%
2019年03月30日,4088,4085.5,4128.5,4021,-,0.05%
2019年03月31日,4091,4090,4098,4074,-,0.07%
2019年04月01日,4132.5,4091.5,4144.5,4036.5,-,1.01%
2019年04月02日,4897.5,4132,5144.5,4128.5,-,18.51%
2019年04月03日,4978.5,4898,5347.5,4785,-,1.65%
2019年04月04日,4910,4979,5085,4780,-,-1.38%
2019年04月05日,5040,4909.5,5071,4885,-,2.65%
2019年04月06日,5043,5041,5242,4890.5,-,0.06%
2019年04月07日,5192,5043,5280,5028,-,2.95%
2019年04月08日,5285.5,5192.5,5341,5133.5,-,1.80%
2019年04月09日,5183.5,5280.5,5284,5140.5,-,-1.93%
2019年04月10日,5321.5,5184,5471,5109,-,2.66%
2019年04月11日,5043.5,5321,5342.5,4961.5,-,-5.22%
2019年04月12日,5076,5038.5,5132,4925,-,0.64%
2019年04月13日,5066,5075.5,5117,5028,-,-0.20%
2019年04月14日,5160,5066.5,5183.5,5010,-,1.86%
2019年04月15日,5024,5159.5,5190.5,4943.5,-,-2.64%
2019年04月16日,5202.5,5024,5324,5013,-,3.55%
2019年04月17日,5227,5202.5,5291,5150.5,-,0.47%
2019年04月18日,5278.5,5227.5,5318,5222,-,0.99%
2019年04月19日,5287.5,5278,5390,5155,-,0.17%
2019年04月20日,5320,5287,5358.5,5251,-,0.61%
2019年04月21日,5295.5,5319.5,5348,5205,-,-0.46%
2019年04月22日,5383,5296,5439.5,5256,-,1.65%
2019年04月23日,5529.5,5382.5,5650,5365,-,2.72%
2019年04月24日,5440,5530,5622,5360,-,-1.62%
2019年04月25日,5119.5,5440.5,5503.5,4960,-,-5.89%
2019年04月26日,5150,5119.5,5272,5042,-,0.60%
2019年04月27日,5161,5149.5,5220,5103,-,0.21%
2019年04月28日,5153.5,5161.5,5212.5,5090,-,-0.15%
2019年04月29日,5141,5153,5190,5060.5,-,-0.24%
2019年04月30日,5264,5140.5,5294,5124.5,-,2.39%
2019年05月01日,5316.5,5263.5,5350,5255.5,-,1.00%
2019年05月02日,5385,5317,5418.5,5305.5,-,1.29%
2019年05月03日,5657.5,5385.5,5800,5356,-,5.06%
2019年05月04日,5769,5657.5,5850,5505,-,1.97%
2019年05月05日,5715.5,5769,5783,5608,-,-0.93%
2019年05月06日,5685,5715.5,5753,5557.5,-,-0.53%
2019年05月07日,5738,5684.5,5975,5684.5,-,0.93%
2019年05月08日,5938.5,5738,6000,5645,-,3.49%
2019年05月09日,6140,5939,6163.5,5930,-,3.39%
2019年05月10日,6341.5,6142,6424,6103.5,-,3.28%
2019年05月11日,7221,6341.5,7459,6341.5,-,13.87%
2019年05月12日,6975.5,7218,7585,6781.5,-,-3.40%
2019年05月13日,7827,6972.5,8177,6863.5,-,12.21%
2019年05月14日,7997.5,7827,8339,7627,-,2.18%
2019年05月15日,8209.5,7997.5,8325,7856,-,2.65%
2019年05月16日,7884.5,8203.5,8400,7650,-,-3.96%
2019年05月17日,7352,7884.5,7940,6380,-,-6.75%
2019年05月18日,7258.5,7352.5,7489,7202,-,-1.27%
2019年05月19日,8206.5,7258,8320,7245.5,-,13.06%
2019年05月20日,8009.5,8206.5,8206.5,7580,-,-2.40%
2019年05月21日,7959,8009.5,8126.5,7808,-,-0.63%
2019年05月22日,7624.5,7958.5,8057,7500,-,-4.20%
2019年05月23日,7875,7624,7982,7460,-,3.29%
2019年05月24日,7997,7875.5,8194,7801.5,-,1.55%
2019年05月25日,8067,7997.5,8173,7938.5,-,0.88%
2019年05月26日,8750,8067.5,8870,7883.5,-,8.47%
2019年05月27日,8780,8749.5,8964,8660,-,0.34%
2019年05月28日,8721,8779.5,8823.5,8563,-,-0.67%
2019年05月29日,8665.5,8721.5,8775,8442.5,-,-0.64%
2019年05月30日,8274.5,8665,9099,7944.5,-,-4.51%
2019年05月31日,8550,8274,8579,8119,-,3.33%
2019年06月01日,8555.5,8546,8636,8456,-,0.06%
2019年06月02日,8738,8555,8852.5,8549,-,2.13%
2019年06月03日,8100,8737.5,8744.5,8030,-,-7.30%
2019年06月04日,7663,8100.5,8100.5,7438,-,-5.40%
2019年06月05日,7782.5,7663,7926,7585,-,1.56%
2019年06月06日,7805,7783,7878,7450,-,0.29%
2019年06月07日,7998.5,7804.5,8130,7764.5,-,2.48%
2019年06月08日,7926.5,7996.5,8055.5,7787,-,-0.90%
2019年06月09日,7631.5,7926,7958,7500,-,-3.72%
2019年06月10日,8016,7629,8096,7515,-,5.04%
2019年06月11日,7917.5,8016,8058.5,7709,-,-1.23%
2019年06月12日,8176.5,7917,8268.5,7817,-,3.27%
2019年06月13日,8234,8176,8336.5,8050,-,0.70%
2019年06月14日,8695,8234.5,8741,8178.5,-,5.60%
2019年06月15日,8860,8695.5,8927,8633.5,-,1.90%
2019年06月16日,8974.5,8859.5,9435,8794,-,1.29%
2019年06月17日,9348,8975,9496,8974.5,-,4.16%
2019年06月18日,9085.5,9347.5,9364.5,8931.5,-,-2.81%
2019年06月19日,9287.5,9086,9329.5,9045,-,2.22%
2019年06月20日,9532,9289,9617.5,9220.5,-,2.63%
2019年06月21日,10274,9532.5,10287.5,9532.5,-,7.78%
2019年06月22日,10692,10262,11228.5,10112,-,4.07%
2019年06月23日,10847,10692.5,11286.5,10481,-,1.45%
2019年06月24日,11045,10841.5,11108,10548,-,1.83%
2019年06月25日,11760.5,11046,11797,10998,-,6.48%
2019年06月26日,12930,11760,13920,11633,-,9.94%
2019年06月27日,11157.5,12930,13333,10321.5,-,-13.71%
2019年06月28日,12375,11156.5,12465,10744,-,10.91%
2019年06月29日,11870,12374.5,12393,11350.5,-,-4.08%
2019年06月30日,10761,11869.5,12223,10661,-,-9.34%
2019年07月01日,10570.5,10761.5,11214.5,9961.5,-,-1.77%
2019年07月02日,10840,10568,10923.5,9650,-,2.55%
2019年07月03日,11984,10840.5,12028.5,10840,-,10.55%
2019年07月04日,11145,11983.5,12065,11044.5,-,-7.00%
2019年07月05日,10996,11143,11439,10755,-,-1.34%
2019年07月06日,11235.5,10991,11745.5,10953.5,-,2.18%
2019年07月07日,11476,11234,11650,11075,-,2.14%
2019年07月08日,12290,11475.5,12387,11330.5,-,7.09%
2019年07月09日,12557.5,12288,12840,12126,-,2.18%
2019年07月10日,12090,12563.5,13255.5,11536.5,-,-3.72%
2019年07月11日,11333.5,12094.5,12094.5,10956,-,-6.26%
2019年07月12日,11804,11336.5,11943.5,11087,-,4.15%
2019年07月13日,11370.5,11803.5,11842.5,10800,-,-3.67%
2019年07月14日,10186.5,11370,11468.5,10080,-,-10.41%
2019年07月15日,10857,10185.5,11069,9851,-,6.58%
